timestamp,packet,voltage_V,pressure_kPa,pressure_MPa,status
2026-04-15T13:43:09.661400,124,0.961,11.52,0.0115,ok
2026-04-15T13:43:10.853355,125,0.953,11.32,0.0113,ok
2026-04-15T13:43:12.045466,126,0.961,11.52,0.0115,ok
2026-04-15T13:43:13.237343,127,0.957,11.42,0.0114,ok
2026-04-15T13:43:14.429495,128,0.956,11.4,0.0114,ok
2026-04-15T13:43:15.621455,129,0.955,11.37,0.0114,ok
2026-04-15T13:43:16.813487,130,0.954,11.35,0.0113,ok
2026-04-15T13:43:18.005509,131,0.951,11.27,0.0113,ok
2026-04-15T13:43:19.197732,132,0.952,11.3,0.0113,ok
2026-04-15T13:43:20.389441,133,0.949,11.22,0.0112,ok
2026-04-15T13:43:21.581455,134,0.953,11.32,0.0113,ok
2026-04-15T13:43:22.773607,135,0.955,11.37,0.0114,ok
2026-04-15T13:43:23.965674,136,0.954,11.35,0.0113,ok
2026-04-15T13:43:25.157452,137,0.952,11.3,0.0113,ok
2026-04-15T13:43:26.348676,138,0.959,11.47,0.0115,ok
2026-04-15T13:43:27.540586,139,0.959,11.47,0.0115,ok
2026-04-15T13:43:28.732804,140,0.951,11.27,0.0113,ok
2026-04-15T13:43:29.924511,141,0.952,11.3,0.0113,ok
2026-04-15T13:43:31.116569,142,0.952,11.3,0.0113,ok
2026-04-15T13:43:32.309625,143,0.955,11.37,0.0114,ok
2026-04-15T13:43:33.501595,144,0.953,11.32,0.0113,ok
2026-04-15T13:43:34.693913,145,0.951,11.27,0.0113,ok
2026-04-15T13:43:35.885579,146,0.954,11.35,0.0113,ok
2026-04-15T13:43:37.077628,147,0.955,11.37,0.0114,ok
2026-04-15T13:43:38.269711,148,0.955,11.37,0.0114,ok
2026-04-15T13:43:39.461625,149,0.957,11.42,0.0114,ok
2026-04-15T13:43:40.653646,150,0.947,11.17,0.0112,ok
2026-04-15T13:43:41.845795,151,0.953,11.32,0.0113,ok
2026-04-15T13:43:43.037677,152,0.952,11.3,0.0113,ok
2026-04-15T13:43:44.229756,153,0.959,11.47,0.0115,ok
2026-04-15T13:43:45.421732,154,0.957,11.42,0.0114,ok
2026-04-15T13:43:46.613935,155,0.956,11.4,0.0114,ok
2026-04-15T13:43:47.804828,156,0.962,11.55,0.0115,ok
2026-04-15T13:43:48.996829,157,0.953,11.32,0.0113,ok
2026-04-15T13:43:50.188825,158,0.958,11.45,0.0115,ok
2026-04-15T13:43:51.380837,159,0.953,11.32,0.0113,ok
2026-04-15T13:43:52.572790,160,0.948,11.2,0.0112,ok
2026-04-15T13:43:53.763953,161,0.95,11.25,0.0112,ok
2026-04-15T13:43:54.954964,162,0.955,11.37,0.0114,ok
2026-04-15T13:43:56.146971,163,0.957,11.42,0.0114,ok
2026-04-15T13:43:57.338909,164,0.956,11.4,0.0114,ok
2026-04-15T13:43:58.530114,165,0.953,11.32,0.0113,ok
2026-04-15T13:43:59.722028,166,0.957,11.42,0.0114,ok
2026-04-15T13:44:00.914006,167,0.954,11.35,0.0113,ok
2026-04-15T13:44:02.105992,168,0.956,11.4,0.0114,ok
2026-04-15T13:44:03.298075,169,0.955,11.37,0.0114,ok
2026-04-15T13:44:04.490185,170,0.961,11.52,0.0115,ok
2026-04-15T13:44:05.682021,171,0.945,11.12,0.0111,ok
2026-04-15T13:44:06.874060,172,0.963,11.57,0.0116,ok
2026-04-15T13:44:08.066094,173,0.951,11.27,0.0113,ok
2026-04-15T13:44:09.258070,174,0.951,11.27,0.0113,ok
2026-04-15T13:44:10.450191,175,0.953,11.32,0.0113,ok
2026-04-15T13:44:11.642168,176,0.954,11.35,0.0113,ok
2026-04-15T13:44:12.834176,177,0.954,11.35,0.0113,ok
2026-04-15T13:44:14.026356,178,0.951,11.27,0.0113,ok
2026-04-15T13:44:15.218414,179,0.953,11.32,0.0113,ok
2026-04-15T13:44:16.410200,180,0.962,11.55,0.0115,ok
2026-04-15T13:44:17.602267,181,0.953,11.32,0.0113,ok
2026-04-15T13:44:18.795218,182,0.96,11.5,0.0115,ok
2026-04-15T13:44:19.987313,183,0.952,11.3,0.0113,ok
2026-04-15T13:44:21.179236,184,0.956,11.4,0.0114,ok
2026-04-15T13:44:22.370242,185,0.953,11.32,0.0113,ok
2026-04-15T13:44:23.562257,186,0.955,11.37,0.0114,ok
2026-04-15T13:44:24.754300,187,0.952,11.3,0.0113,ok
2026-04-15T13:44:25.945348,188,0.948,11.2,0.0112,ok
2026-04-15T13:44:27.136420,189,0.961,11.52,0.0115,ok
2026-04-15T13:44:28.328354,190,0.951,11.27,0.0113,ok
2026-04-15T13:44:29.520430,191,0.953,11.32,0.0113,ok
2026-04-15T13:44:30.712432,192,0.955,11.37,0.0114,ok
2026-04-15T13:44:31.904344,193,0.951,11.27,0.0113,ok
2026-04-15T13:44:33.096456,194,0.943,11.07,0.0111,ok
2026-04-15T13:44:34.287404,195,0.952,11.3,0.0113,ok
2026-04-15T13:44:35.479554,196,0.956,11.4,0.0114,ok
2026-04-15T13:44:36.671449,197,0.956,11.4,0.0114,ok
2026-04-15T13:44:37.862531,198,0.953,11.32,0.0113,ok
2026-04-15T13:44:39.054530,199,0.959,11.47,0.0115,ok
2026-04-15T13:44:40.246616,200,0.958,11.45,0.0115,ok
2026-04-15T13:44:41.438670,201,0.956,11.4,0.0114,ok
2026-04-15T13:44:42.629584,202,0.948,11.2,0.0112,ok
2026-04-15T13:44:43.821573,203,0.951,11.27,0.0113,ok
2026-04-15T13:44:45.013649,204,0.954,11.35,0.0113,ok
2026-04-15T13:44:46.205638,205,0.954,11.35,0.0113,ok
2026-04-15T13:44:47.397657,206,0.95,11.25,0.0112,ok
2026-04-15T13:44:48.588554,207,0.949,11.22,0.0112,ok
2026-04-15T13:44:49.780726,208,0.961,11.52,0.0115,ok
2026-04-15T13:44:50.972659,209,0.948,11.2,0.0112,ok
2026-04-15T13:44:52.163819,210,0.953,11.32,0.0113,ok
2026-04-15T13:44:53.355705,211,0.952,11.3,0.0113,ok
2026-04-15T13:44:54.546895,212,0.95,11.25,0.0112,ok
2026-04-15T13:44:55.737755,213,0.955,11.37,0.0114,ok
2026-04-15T13:44:56.929830,214,0.948,11.2,0.0112,ok
2026-04-15T13:44:58.121825,215,0.96,11.5,0.0115,ok
2026-04-15T13:44:59.314698,216,0.949,11.22,0.0112,ok
2026-04-15T13:45:00.504862,217,0.95,11.25,0.0112,ok
2026-04-15T13:45:01.696896,218,0.956,11.4,0.0114,ok
2026-04-15T13:45:02.899202,219,0.95,11.25,0.0112,ok
2026-04-15T13:45:04.080939,220,0.957,11.42,0.0114,ok
2026-04-15T13:45:05.272903,221,0.954,11.35,0.0113,ok
2026-04-15T13:45:06.464934,222,0.949,11.22,0.0112,ok
2026-04-15T13:45:07.656846,223,0.953,11.32,0.0113,ok
2026-04-15T13:45:08.848842,224,0.956,11.4,0.0114,ok
2026-04-15T13:45:10.041021,225,0.955,11.37,0.0114,ok
2026-04-15T13:45:11.232869,226,0.951,11.27,0.0113,ok
2026-04-15T13:45:12.424938,227,0.955,11.37,0.0114,ok
2026-04-15T13:45:13.616911,228,0.953,11.32,0.0113,ok
2026-04-15T13:45:14.808902,229,0.952,11.3,0.0113,ok
2026-04-15T13:45:16.001079,230,0.954,11.35,0.0113,ok
2026-04-15T13:45:17.193051,231,0.952,11.3,0.0113,ok
2026-04-15T13:45:18.384016,232,0.955,11.37,0.0114,ok
2026-04-15T13:45:19.575987,233,0.951,11.27,0.0113,ok
2026-04-15T13:45:20.768160,234,0.951,11.27,0.0113,ok
2026-04-15T13:45:21.960042,235,0.955,11.37,0.0114,ok
2026-04-15T13:45:23.152152,236,0.955,11.37,0.0114,ok
2026-04-15T13:45:24.344274,237,0.954,11.35,0.0113,ok
2026-04-15T13:45:25.536227,238,0.944,11.1,0.0111,ok
2026-04-15T13:45:26.727136,239,0.948,11.2,0.0112,ok
2026-04-15T13:45:27.919329,240,0.951,11.27,0.0113,ok
2026-04-15T13:45:29.111467,241,0.952,11.3,0.0113,ok
2026-04-15T13:45:30.303326,242,0.953,11.32,0.0113,ok
2026-04-15T13:45:31.495297,243,0.955,11.37,0.0114,ok
2026-04-15T13:45:32.687256,244,0.953,11.32,0.0113,ok
2026-04-15T13:45:33.879306,245,0.949,11.22,0.0112,ok
2026-04-15T13:45:35.071313,246,0.953,11.32,0.0113,ok
2026-04-15T13:45:36.263322,247,0.952,11.3,0.0113,ok
2026-04-15T13:45:37.455311,248,0.948,11.2,0.0112,ok
2026-04-15T13:45:38.647381,249,0.951,11.27,0.0113,ok
2026-04-15T13:45:39.839374,250,0.95,11.25,0.0112,ok
2026-04-15T13:45:41.030494,251,0.954,11.35,0.0113,ok
2026-04-15T13:45:42.222392,252,0.943,11.07,0.0111,ok
2026-04-15T13:45:43.413519,253,0.954,11.35,0.0113,ok
2026-04-15T13:45:44.605443,254,0.953,11.32,0.0113,ok
2026-04-15T13:45:45.797534,255,0.954,11.35,0.0113,ok
2026-04-15T13:45:46.989650,256,0.943,11.07,0.0111,ok
2026-04-15T13:45:48.180565,257,0.949,11.22,0.0112,ok
2026-04-15T13:45:49.372484,258,0.958,11.45,0.0115,ok
2026-04-15T13:45:50.565415,259,0.952,11.3,0.0113,ok
2026-04-15T13:45:51.757459,260,0.96,11.5,0.0115,ok
2026-04-15T13:45:52.949558,261,0.955,11.37,0.0114,ok
2026-04-15T13:45:54.141466,262,0.951,11.27,0.0113,ok
2026-04-15T13:45:55.333459,263,0.953,11.32,0.0113,ok
2026-04-15T13:45:56.525621,264,0.954,11.35,0.0113,ok
2026-04-15T13:45:57.717519,265,0.954,11.35,0.0113,ok
2026-04-15T13:45:58.909555,266,0.951,11.27,0.0113,ok
2026-04-15T13:46:00.101590,267,0.962,11.55,0.0115,ok
2026-04-15T13:46:01.293590,268,0.956,11.4,0.0114,ok
2026-04-15T13:46:02.484597,269,0.954,11.35,0.0113,ok
2026-04-15T13:46:03.677422,270,0.954,11.35,0.0113,ok
2026-04-15T13:46:04.868668,271,0.952,11.3,0.0113,ok
2026-04-15T13:46:06.060628,272,0.949,11.22,0.0112,ok
2026-04-15T13:46:07.252702,273,0.955,11.37,0.0114,ok
2026-04-15T13:46:08.444661,274,0.954,11.35,0.0113,ok
2026-04-15T13:46:09.636820,275,0.951,11.27,0.0113,ok
2026-04-15T13:46:10.828663,276,0.947,11.17,0.0112,ok
2026-04-15T13:46:12.020961,277,0.95,11.25,0.0112,ok
2026-04-15T13:46:13.211764,278,0.954,11.35,0.0113,ok
2026-04-15T13:46:14.403847,279,0.947,11.17,0.0112,ok
2026-04-15T13:46:15.595832,280,0.956,11.4,0.0114,ok
2026-04-15T13:46:16.787883,281,0.952,11.3,0.0113,ok
2026-04-15T13:46:17.979912,282,0.954,11.35,0.0113,ok
2026-04-15T13:46:19.171900,283,0.951,11.27,0.0113,ok
2026-04-15T13:46:20.363895,284,0.956,11.4,0.0114,ok
2026-04-15T13:46:21.555836,285,0.953,11.32,0.0113,ok
2026-04-15T13:46:22.747972,286,0.953,11.32,0.0113,ok
2026-04-15T13:46:23.939931,287,0.962,11.55,0.0115,ok
2026-04-15T13:46:25.131991,288,0.948,11.2,0.0112,ok
2026-04-15T13:46:26.324001,289,0.956,11.4,0.0114,ok
2026-04-15T13:46:27.515991,290,0.95,11.25,0.0112,ok
2026-04-15T13:46:28.708074,291,0.954,11.35,0.0113,ok
2026-04-15T13:46:29.900038,292,0.953,11.32,0.0113,ok
2026-04-15T13:46:31.092053,293,0.946,11.15,0.0111,ok
2026-04-15T13:46:32.284039,294,0.959,11.47,0.0115,ok
2026-04-15T13:46:33.476127,295,0.954,11.35,0.0113,ok
2026-04-15T13:46:34.668315,296,0.946,11.15,0.0111,ok
2026-04-15T13:46:35.860368,297,0.953,11.32,0.0113,ok
2026-04-15T13:46:37.052410,298,0.955,11.37,0.0114,ok
2026-04-15T13:46:38.245150,299,0.959,11.47,0.0115,ok
2026-04-15T13:46:39.437354,300,0.956,11.4,0.0114,ok
2026-04-15T13:46:40.629114,301,0.956,11.4,0.0114,ok
2026-04-15T13:46:41.821337,302,0.958,11.45,0.0115,ok
2026-04-15T13:46:43.013272,303,0.955,11.37,0.0114,ok
2026-04-15T13:46:44.205337,304,0.958,11.45,0.0115,ok
2026-04-15T13:46:45.397321,305,0.953,11.32,0.0113,ok
2026-04-15T13:46:46.589362,306,0.957,11.42,0.0114,ok
2026-04-15T13:46:47.781269,307,0.965,11.62,0.0116,ok
2026-04-15T13:46:48.973275,308,0.959,11.47,0.0115,ok
2026-04-15T13:46:50.165342,309,0.95,11.25,0.0112,ok
2026-04-15T13:46:51.356221,310,0.955,11.37,0.0114,ok
2026-04-15T13:46:52.548492,311,0.937,10.93,0.0109,ok
2026-04-15T13:46:53.740316,312,0.954,11.35,0.0113,ok
2026-04-15T13:46:54.932375,313,0.955,11.37,0.0114,ok
2026-04-15T13:46:56.124407,314,0.955,11.37,0.0114,ok
2026-04-15T13:46:57.263151,315,0.952,11.3,0.0113,ok
2026-04-15T13:46:58.455173,316,0.948,11.2,0.0112,ok
2026-04-15T13:46:59.647090,317,0.953,11.32,0.0113,ok
2026-04-15T13:47:00.839165,318,0.951,11.27,0.0113,ok
2026-04-15T13:47:02.031121,319,0.953,11.32,0.0113,ok
2026-04-15T13:47:03.223080,320,0.954,11.35,0.0113,ok
2026-04-15T13:47:04.415131,321,0.953,11.32,0.0113,ok
2026-04-15T13:47:05.607150,322,0.955,11.37,0.0114,ok
2026-04-15T13:47:06.799130,323,0.952,11.3,0.0113,ok
2026-04-15T13:47:07.990320,324,0.952,11.3,0.0113,ok
2026-04-15T13:47:09.182208,325,0.959,11.47,0.0115,ok
2026-04-15T13:47:10.374283,326,0.956,11.4,0.0114,ok
2026-04-15T13:47:11.565139,327,0.952,11.3,0.0113,ok
2026-04-15T13:47:12.757203,328,0.951,11.27,0.0113,ok
2026-04-15T13:47:13.949426,329,0.948,11.2,0.0112,ok
2026-04-15T13:47:15.141338,330,0.946,11.15,0.0111,ok
2026-04-15T13:47:16.333272,331,0.947,11.17,0.0112,ok
2026-04-15T13:47:17.525428,332,0.955,11.37,0.0114,ok
2026-04-15T13:47:18.717491,333,0.955,11.37,0.0114,ok
2026-04-15T13:47:19.909336,334,0.951,11.27,0.0113,ok
2026-04-15T13:47:21.101312,335,0.954,11.35,0.0113,ok
2026-04-15T13:47:22.293506,336,0.954,11.35,0.0113,ok
2026-04-15T13:47:23.485252,337,0.955,11.37,0.0114,ok
2026-04-15T13:47:24.678223,338,0.958,11.45,0.0115,ok
2026-04-15T13:47:25.870397,339,0.952,11.3,0.0113,ok
2026-04-15T13:47:27.061318,340,0.954,11.35,0.0113,ok
2026-04-15T13:47:28.253247,341,0.952,11.3,0.0113,ok
2026-04-15T13:47:29.445282,342,0.951,11.27,0.0113,ok
2026-04-15T13:47:30.637404,343,0.956,11.4,0.0114,ok
2026-04-15T13:47:31.829300,344,0.959,11.47,0.0115,ok
2026-04-15T13:47:33.021372,345,0.952,11.3,0.0113,ok
2026-04-15T13:47:34.213425,346,0.942,11.05,0.011,ok
2026-04-15T13:47:35.404566,347,0.952,11.3,0.0113,ok
2026-04-15T13:47:36.595433,348,0.951,11.27,0.0113,ok
2026-04-15T13:47:37.787348,349,0.951,11.27,0.0113,ok
2026-04-15T13:47:38.979422,350,0.954,11.35,0.0113,ok
2026-04-15T13:47:40.171384,351,0.959,11.47,0.0115,ok
2026-04-15T13:47:41.363378,352,0.949,11.22,0.0112,ok
2026-04-15T13:47:42.555387,353,0.953,11.32,0.0113,ok
2026-04-15T13:47:43.747387,354,0.955,11.37,0.0114,ok
2026-04-15T13:47:44.939544,355,0.957,11.42,0.0114,ok
2026-04-15T13:47:46.131418,356,0.961,11.52,0.0115,ok
2026-04-15T13:47:47.323460,357,0.95,11.25,0.0112,ok
2026-04-15T13:47:48.514533,358,0.955,11.37,0.0114,ok
2026-04-15T13:47:49.706515,359,0.955,11.37,0.0114,ok
2026-04-15T13:47:50.898496,360,0.955,11.37,0.0114,ok
2026-04-15T13:47:52.090704,361,0.952,11.3,0.0113,ok
2026-04-15T13:47:53.281499,362,0.954,11.35,0.0113,ok
2026-04-15T13:47:54.473625,363,0.952,11.3,0.0113,ok
2026-04-15T13:47:55.665639,364,0.953,11.32,0.0113,ok
2026-04-15T13:47:56.857626,365,0.953,11.32,0.0113,ok
2026-04-15T13:47:58.049565,366,0.954,11.35,0.0113,ok
2026-04-15T13:47:59.241712,367,0.954,11.35,0.0113,ok
2026-04-15T13:48:00.433770,368,0.953,11.32,0.0113,ok
2026-04-15T13:48:01.625592,369,0.952,11.3,0.0113,ok
2026-04-15T13:48:02.817835,370,0.963,11.57,0.0116,ok
2026-04-15T13:48:04.009936,371,0.955,11.37,0.0114,ok
2026-04-15T13:48:05.201724,372,0.953,11.32,0.0113,ok
2026-04-15T13:48:06.393843,373,0.953,11.32,0.0113,ok
2026-04-15T13:48:07.585597,374,0.954,11.35,0.0113,ok
2026-04-15T13:48:08.777803,375,0.952,11.3,0.0113,ok
2026-04-15T13:48:09.968718,376,0.946,11.15,0.0111,ok
2026-04-15T13:48:11.161651,377,0.956,11.4,0.0114,ok
2026-04-15T13:48:12.353779,378,0.961,11.52,0.0115,ok
2026-04-15T13:48:13.545669,379,0.953,11.32,0.0113,ok
2026-04-15T13:48:14.737661,380,0.959,11.47,0.0115,ok
2026-04-15T13:48:15.929691,381,0.955,11.37,0.0114,ok
2026-04-15T13:48:17.121714,382,0.954,11.35,0.0113,ok
2026-04-15T13:48:18.313853,383,0.952,11.3,0.0113,ok
2026-04-15T13:48:19.505802,384,0.951,11.27,0.0113,ok
2026-04-15T13:48:20.697740,385,0.95,11.25,0.0112,ok
2026-04-15T13:48:21.888707,386,0.953,11.32,0.0113,ok
2026-04-15T13:48:23.080856,387,0.957,11.42,0.0114,ok
2026-04-15T13:48:24.272817,388,0.959,11.47,0.0115,ok
2026-04-15T13:48:25.464674,389,0.956,11.4,0.0114,ok
2026-04-15T13:48:26.655812,390,0.953,11.32,0.0113,ok
2026-04-15T13:48:27.847826,391,0.964,11.6,0.0116,ok
2026-04-15T13:48:29.039886,392,0.951,11.27,0.0113,ok
2026-04-15T13:48:30.231731,393,0.955,11.37,0.0114,ok
2026-04-15T13:48:31.423765,394,0.951,11.27,0.0113,ok
2026-04-15T13:48:32.615836,395,0.953,11.32,0.0113,ok
2026-04-15T13:48:33.807970,396,0.955,11.37,0.0114,ok
2026-04-15T13:48:35.000066,397,0.952,11.3,0.0113,ok
2026-04-15T13:48:36.191952,398,0.962,11.55,0.0115,ok
2026-04-15T13:48:37.384070,399,0.949,11.22,0.0112,ok
2026-04-15T13:48:38.575936,400,0.951,11.27,0.0113,ok
2026-04-15T13:48:39.767961,401,0.952,11.3,0.0113,ok
2026-04-15T13:48:40.959925,402,0.955,11.37,0.0114,ok
2026-04-15T13:48:42.151900,403,0.958,11.45,0.0115,ok
2026-04-15T13:48:43.344148,404,0.956,11.4,0.0114,ok
2026-04-15T13:48:44.535076,405,0.95,11.25,0.0112,ok
2026-04-15T13:48:45.726106,406,0.955,11.37,0.0114,ok
2026-04-15T13:48:46.917950,407,0.954,11.35,0.0113,ok
2026-04-15T13:48:48.110213,408,0.954,11.35,0.0113,ok
